Country_Code,Year,Private,Public,Public_Sector_Employment_Share,Country_Name,Region,Income_Group
AFG,2008,7041.465,445.099,0.0594530414753684,Afghanistan,South Asia,Low income
AFG,2012,5739.954,679.662,0.10587268771216223,Afghanistan,South Asia,Low income
AFG,2014,6280.575,722.463,0.10316422672560109,Afghanistan,South Asia,Low income
AFG,2017,5747.701,648.833,0.10143508969076065,Afghanistan,South Asia,Low income
AGO,2004,3501.453,969.965,0.21692559273143333,Angola,Sub-Saharan Africa,Lower middle income
AGO,2009,4726.115,853.449,0.15295980116009064,Angola,Sub-Saharan Africa,Lower middle income
AGO,2011,5859.531,930.876,0.13708692277208126,Angola,Sub-Saharan Africa,Lower middle income
AGO,2014,4521.472,770.83,0.14565117410155357,Angola,Sub-Saharan Africa,Lower middle income
AGO,2019,9232.634,980.726,0.09602383544690483,Angola,Sub-Saharan Africa,Lower middle income
ALB,2007,797.675,180.297,0.18435803888045874,Albania,Europe & Central Asia,Upper middle income
ALB,2008,920.452,202.703,0.18047642578272813,Albania,Europe & Central Asia,Upper middle income
ALB,2009,968.396,192.112,0.16554129743181434,Albania,Europe & Central Asia,Upper middle income
ALB,2010,981.326,185.915,0.1592773043441757,Albania,Europe & Central Asia,Upper middle income
ALB,2011,994.332,165.139,0.14242615813590853,Albania,Europe & Central Asia,Upper middle income
ALB,2012,964.827,169.019,0.14906698087747366,Albania,Europe & Central Asia,Upper middle income
ALB,2013,851.57,172.571,0.16850316509152546,Albania,Europe & Central Asia,Upper middle income
ALB,2014,850.043,174.091,0.16998849759894702,Albania,Europe & Central Asia,Upper middle income
ALB,2015,907.502,174.46,0.16124411023677357,Albania,Europe & Central Asia,Upper middle income
ALB,2016,977.823,173.13,0.15042317105911363,Albania,Europe & Central Asia,Upper middle income
ALB,2017,1004.698,187.036,0.15694441880486754,Albania,Europe & Central Asia,Upper middle income
ALB,2018,1043.644,185.313,0.1507888396420705,Albania,Europe & Central Asia,Upper middle income
ALB,2019,1082.062,182.608,0.14439181762831413,Albania,Europe & Central Asia,Upper middle income
ARE,2017,6472.666,768.288,0.10610314607716055,United Arab Emirates,Middle East & North Africa,High income
ARE,2018,6611.795,613.51,0.08491129440210482,United Arab Emirates,Middle East & North Africa,High income
ARE,2019,6625.668,762.647,0.10322340073480897,United Arab Emirates,Middle East & North Africa,High income
ARG,2004,7555.517,1699.207,0.18360428684853272,Argentina,Latin America & Caribbean,Upper middle income
ARG,2005,7890.308,1635.245,0.17166929835989575,Argentina,Latin America & Caribbean,Upper middle income
ARG,2006,8262.831,1663.214,0.16756059437570553,Argentina,Latin America & Caribbean,Upper middle income
ARG,2008,8689.756,1590.049,0.15467696128477146,Argentina,Latin America & Caribbean,Upper middle income
ARG,2009,8743.554,1658.324,0.1594254422134157,Argentina,Latin America & Caribbean,Upper middle income
ARG,2010,8842.574,1689.351,0.16040287032047798,Argentina,Latin America & Caribbean,Upper middle income
